AARCH64 GAS  asm/aarch64.s 			page 1


   1              	    .text
 170 ???? 01000014 	    b l5
 171              	    l5:
AARCH64 GAS  asm/aarch64.s 			page 4


 172 ???? 00000014 	    b l5
 173              	
 174 ???? 00001FD6 	    br x0
 175 ???? 20001FD6 	    br x1
 176              	
 177 ???? 00003FD6 	    blr x0
 178 ???? 20003FD6 	    blr x1
 179              	
 180 ???? 0020C09A 	    lsl x0, x0, x0
 181 ???? 0020C19A 	    lsl x0, x0, x1
 182 ???? 2020C09A 	    lsl x0, x1, x0
 183 ???? 0120C09A 	    lsl x1, x0, x0
 184              	
 185 ???? 0024C09A 	    lsr x0, x0, x0
 186 ???? 0024C19A 	    lsr x0, x0, x1
 187 ???? 2024C09A 	    lsr x0, x1, x0
 188 ???? 0124C09A 	    lsr x1, x0, x0
 189              	
 190 ???? 0028C09A 	    asr x0, x0, x0
 191 ???? 0028C19A 	    asr x0, x0, x1
 192 ???? 2028C09A 	    asr x0, x1, x0
 193 ???? 0128C09A 	    asr x1, x0, x0
 194              	
 195              	    # Eq,
 196 ???? 0000809A 	    csel x0, x0, x0, eq
 197              	    # Ne,
 198 ???? 0010809A 	    csel x0, x0, x0, ne
 199              	    # Sgt,
 200 ???? 00C0809A 	    csel x0, x0, x0, gt
 201              	    # Sge,
 202 ???? 00A0809A 	    csel x0, x0, x0, ge
 203              	    # Slt,
 204 ???? 00B0809A 	    csel x0, x0, x0, lt
 205              	    # Sle,
 206 ???? 00D0809A 	    csel x0, x0, x0, le
 207              	    # Ugt,
 208 ???? 0080809A 	    csel x0, x0, x0, hi
 209              	    # Uge,
 210 ???? 0020809A 	    csel x0, x0, x0, hs
 211              	    # Ult,
 212 ???? 0030809A 	    csel x0, x0, x0, lo
 213              	    # Ule,
 214 ???? 0090809A 	    csel x0, x0, x0, ls
 215              	
 216 ???? 0000819A 	    csel x0, x0, x1, eq
 217 ???? 2000809A 	    csel x0, x1, x0, eq
 218 ???? 0100809A 	    csel x1, x0, x0, eq
 219              	
 220 ???? FF038C95 	    add sp, sp, #0x12300
 221              	
 222              	    # See also: https://github.com/ARM-software/abi-aa/blob/main/sysvabi64/sysvabi64.rst
 223              	
 224              	
 225              	
AARCH64 GAS  asm/aarch64.s 			page 5


DEFINED SYMBOLS
       asm/aarch64.s:5      .text:0000000000000000 $x
       asm/aarch64.s:47     .text:0000000000000084 l1
       asm/aarch64.s:55     .text:000000000000009c l2
       asm/aarch64.s:68     .text:00000000000000c8 l3
       asm/aarch64.s:114    .text:0000000000000128 l4
       asm/aarch64.s:171    .text:00000000000001c8 l5

NO UNDEFINED SYMBOLS
